ID,Clave,Nombre,Categoria,Tipo,Necesita_Foto
1,"BRONDOAZCL","CUBREBOCA BRONDO  AZUL CLARO","Cubrebocas Desechables","Marca AP",SI
2,"BRONDOAZPL","CUBREBOCA BRONDO AZUL PLUMBAGO","Cubrebocas Desechables","Marca AP",SI
3,"BRONDOAZPLSC","CUBREBOCA BRONDO AZUL PLUMBAGO SIN CLIP","Cubrebocas Desechables","Marca AP",SI
4,"BRONDOAZSC","CUBREBOCA BRONDO AZUL SIN CLIP","Cubrebocas Desechables","Marca AP",SI
5,"BRONDOBL","CUBREBOCA BRONDO BLANCO","Cubrebocas Desechables","Marca AP",SI
6,"BRONDOBLSC","CUBREBOCA BRONDO BLANCO SIN CLIP","Cubrebocas Desechables","Marca AP",SI
7,"BRONDONE","CUBREBOCA BRONDO NEGRO","Cubrebocas Desechables","Marca AP",SI
8,"BRONDONESC","CUBREBOCA BRONDO NEGRO SIN CLIP","Cubrebocas Desechables","Marca AP",SI
9,"BRONDOROS","CUBREBOCA BRONDO ROSA","Cubrebocas Desechables","Marca AP",SI
10,"BRONDOROSSC","CUBREBOCA BRONDO ROSA SIN CLIP","Cubrebocas Desechables","Marca AP",SI
11,"BRONDOAZINF","CUBREBOCA BRONDO AZUL INFANTIL","Cubrebocas Desechables","Marca AP",SI
12,"BRONDORSINF","CUBREBOCA BRONDO ROSA INFANTIL","Cubrebocas Desechables","Marca AP",SI
13,"B4PA","BARBIQUEJO DE 4 PUNTOS","Accesorios para Cabeza","Marca AP",SI
14,"BCMA","BARBIQUEJO CON MENTON AMBAR","Accesorios para Cabeza","Marca AP",SI
15,"BSMA","BARBIQUEJO SIN MENTON AMBAR","Accesorios para Cabeza","Marca AP",SI
17,"CABINT","CABEZAL CON AJUSTE DE INTERVALO","Accesorios para Cabeza","Marca AP",SI
18,"CABMAT","CABEZAL CON AJUSTE DE MATRACA","Accesorios para Cabeza","Marca AP",SI
19,"CARINR","CARETA INFANTIL ROSA","Accesorios para Cabeza","Marca AP",SI
20,"CARINV","CARETA INFANTIL VERDE","Accesorios para Cabeza","Marca AP",SI
21,"CARME","CARETA MEDICA ADULTO","Accesorios para Cabeza","Marca AP",SI
22,"MEN","MENTONERA","Accesorios para Cabeza","Marca AP",SI
52,"Y2023GRMAT","CASCO ALA ANCHA GRIS MATRACA","Accesorios para Cabeza","Marca AP",SI
53,"RET","RETENEDOR PREFILTRO CARTUCHO","Respiradores Reutilizables","Marca AP",SI
104,"FILT01","FILTRO DE AIRE PARA COMPRESOR IRON","Equipos SCBA y Respiración Autónoma","Marca AP",SI
105,"FILT02","FILTRO DE ACEITE PARA COMPRESION IRON","Equipos SCBA y Respiración Autónoma","Marca AP",SI
106,"IGAWG","MANOMETRO ANALOGO DE SCBA","Equipos SCBA y Respiración Autónoma","Marca AP",SI
107,"IGBACVPC","VALVULA PARA CILINDRO DE SCBA CON INDICADOR DE PRESIÓN","Equipos SCBA y Respiración Autónoma","Marca AP",SI
108,"IGBACVPG","VALVULA PARA CILINDRO DE SCBA CON AUTOLOCKPG","Equipos SCBA y Respiración Autónoma","Marca AP",SI
109,"IGBADVB","VALVULA PRESION-DEMANDA VPD","Equipos SCBA y Respiración Autónoma","Marca AP",SI
110,"IGBAPCNA","ESTUCHE DE SCBA NARANJA","Equipos SCBA y Respiración Autónoma","Marca AP",SI
111,"IGBAPCNE","ESTUCHE DE SCBA NEGRO","Equipos SCBA y Respiración Autónoma","Marca AP",SI
112,"IGBASMB5","MASCARA DE CARA COMPLETA DE SCBA -5MOSK KEVLAR","Equipos SCBA y Respiración Autónoma","Marca AP",SI
113,"IGBASMCH5","MASCARA DE CARA COMPLETA DE SCBA CON LUCES HUD RADIO MOSK","Equipos SCBA y Respiración Autónoma","Marca AP",SI
114,"IGBP","BACKPLATE ESTÁNDAR SCBA","Equipos SCBA y Respiración Autónoma","Marca AP",SI
115,"IGBPAD","BACKPLATE AJUSTABLE BPAD  SCBA","Equipos SCBA y Respiración Autónoma","Marca AP",SI
116,"IGBPPL","PLATO PLASTICO","Equipos SCBA y Respiración Autónoma","Marca AP",SI
117,"IGCFC3LV","CILINDRO ACERO 30 MIN","Equipos SCBA y Respiración Autónoma","Marca AP",SI
118,"IGCFC6LV","CILINDRO ACERO 60 MIN","Equipos SCBA y Respiración Autónoma","Marca AP",SI
119,"IGCHAS01AZMTL","CHAQUETON BOMBERO BRIGADISTA AZUL MARINO TL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
120,"IGCHAS01AZMTM","CHAQUETON BOMBERO BRIGADISTA AZUL MARINO TM","Equipos SCBA y Respiración Autónoma","Marca AP",SI
121,"IGCHAS01AZMTXL","CHAQUETON BOMBERO BRIGADISTA AZUL MARINO TXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
122,"IGCHAS01AZMTXXL","CHAQUETON BOMBERO BRIGADISTA AZUL MARINO TXXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
125,"IGCSLDRCA","TRAJE QUIMICO LIGERO CUERPO COMPLETO CARA ABIERTA SIN VISOR","Equipos SCBA y Respiración Autónoma","Marca AP",SI
127,"IGDETMONCH4","DETECTOR MONOGAS CH4","Equipos SCBA y Respiración Autónoma","Marca AP",SI
128,"IGDETMONCO","DETECTOR MONOGAS CO","Equipos SCBA y Respiración Autónoma","Marca AP",SI
129,"IGDETMONCO2","DETECTOR MONOGAS CO2","Equipos SCBA y Respiración Autónoma","Marca AP",SI
130,"IGDETMONEX","DETECTOR MONOGAS EX","Equipos SCBA y Respiración Autónoma","Marca AP",SI
131,"IGDETMONH2S","DETECTOR MONOGAS H2S","Equipos SCBA y Respiración Autónoma","Marca AP",SI
132,"IGDETMONNH3","DETECTOR MONOGAS NH3","Equipos SCBA y Respiración Autónoma","Marca AP",SI
133,"IGDETMONO","DETECTOR MONOGAS O","Equipos SCBA y Respiración Autónoma","Marca AP",SI
134,"IGDETMONO2","DETECTOR MONOGAS O2","Equipos SCBA y Respiración Autónoma","Marca AP",SI
135,"IG-EEBD3L-ST-SM","EQUIPO DE RESPIRACION DE EMERGENCIA ESCAPE RAPIDO. COLINDRO DE FIBRA DE CARBONO Y MASCARA DE CARA COMPLETA 30 MINUTOS","Equipos SCBA y Respiración Autónoma","Marca AP",SI
136,"IGFFBT37","BOTA BOMBERO T 37","Equipos SCBA y Respiración Autónoma","Marca AP",SI
137,"IGFFBT38","BOTA BOMBERO T 38","Equipos SCBA y Respiración Autónoma","Marca AP",SI
138,"IGFFBT40","BOTA BOMBERO T 40","Equipos SCBA y Respiración Autónoma","Marca AP",SI
139,"IGFFBT41","BOTA BOMBERO T 41","Equipos SCBA y Respiración Autónoma","Marca AP",SI
140,"IGFFBT42","BOTA BOMBERO T 42","Equipos SCBA y Respiración Autónoma","Marca AP",SI
141,"IGFFBT43","BOTA BOMBERO T 43","Equipos SCBA y Respiración Autónoma","Marca AP",SI
142,"IGFFBT44","BOTA BOMBERO T 44","Equipos SCBA y Respiración Autónoma","Marca AP",SI
143,"IGFFBT45","BOTA BOMBERO T 45","Equipos SCBA y Respiración Autónoma","Marca AP",SI
144,"IGFFBT46","BOTA BOMBERO T 46","Equipos SCBA y Respiración Autónoma","Marca AP",SI
145,"IGFFH02","CASCO DE BOMBERO TIPO EUROPEO","Equipos SCBA y Respiración Autónoma","Marca AP",SI
146,"IGFFH03","CASCO DE BOMBERO TIPO KOREANO","Equipos SCBA y Respiración Autónoma","Marca AP",SI
147,"IGFFMONJAB","MONJA BRIGADISTA","Equipos SCBA y Respiración Autónoma","Marca AP",SI
148,"IGFFMONJAK","MONJA KEVLAR","Equipos SCBA y Respiración Autónoma","Marca AP",SI
174,"IGHRS-BBTL","TRAJE ALUMINIZADO PARA ALTAS TEMPERATURAS ESPACIO PARA ERA TL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
175,"IGHRS-BBTXL","TRAJE ALUMINIZADO PARA ALTAS TEMPERATURAS ESPACIO PARA ERA TXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
176,"IGHRSTL","TRAJE ALUMINIZADO PARA ALTAS TEMPERATURAS TL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
177,"IGHRSTXL","TRAJE ALUMINIZADO PARA ALTAS TEMPARATURAS TXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
178,"IGHRSTXXL","TRAJE ALUMINIZADO PARA ALTAS TEMPERATURAS TXXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
179,"IGMCH6ET","COMPRESOR ELECTRONICO DE AIRE PORTATIL RC 100L/MIN PESO 39KG","Equipos SCBA y Respiración Autónoma","Marca AP",SI
180,"IGMCH6SH","COMPRESOR DE GASOLINA DE AIRE PORTATIL RC 100/MIN PESO 39KG","Equipos SCBA y Respiración Autónoma","Marca AP",SI
181,"IGPANS01AZMTL","PANTALON BOMBERO BRIGADISTA AZUL MARINO TL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
182,"IGPANS01AZMTM","PANTALON BOMBERO BRIGADISTA AZUL MARINO TM","Equipos SCBA y Respiración Autónoma","Marca AP",SI
183,"IGPANS01AZMTXL","PANTALON BOMBERO BRIGADISTA AZUL MARINO TXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
184,"IGPANS01AZMTXXL","PANTALON BOMBERO BRIGADISTA AZUL MARINO TXXL","Equipos SCBA y Respiración Autónoma","Marca AP",SI
185,"IGSCBA3LF","EQUIPO RESP. AUTONOMO IGSCBA3LF FIRE FIGHTING  30 MIN.","Equipos SCBA y Respiración Autónoma","Marca AP",SI
186,"IGSCBA3LI","EQUIPO RESP. AUTONOMO IGSCBA3LI INDUSTRIAL  30 MIN.","Equipos SCBA y Respiración Autónoma","Marca AP",SI
187,"IGSCBA6LF","EQUIPO RESP. AUTONOMO IGSCBA6LF FIRE FIGHTING  60 MIN.","Equipos SCBA y Respiración Autónoma","Marca AP",SI
188,"IGSCBA6LFMANDIGMASKH","EQUIPO RESP AUTONOMO FIREFIGHTING 60 MIN MANOMETRO DIGITAL MASCARA SCBA CON LUCES HUD EN EL INTERIOR","Equipos SCBA y Respiración Autónoma","Marca AP",SI
189,"IGSCBA6LI","EQUIPO RESP. AUTONOMO IGSCBA6LI INDUSTRIAL  60 MIN.","Equipos SCBA y Respiración Autónoma","Marca AP",SI
190,"IGSTC3LV","CILINDRO FIBRA DE CARBONO 30 MIN","Equipos SCBA y Respiración Autónoma","Marca AP",SI
191,"IGSTC6LV","CILINDRO FIBRA DE CARBONO 60 MIN","Equipos SCBA y Respiración Autónoma","Marca AP",SI
192,"IGTIRPAN","TIRANTE PARA PANTALON DE BOMBERO","Equipos SCBA y Respiración Autónoma","Marca AP",SI
251,"AMB00BL","CUBRE BOCA BICAPA AMBAR 00 BLANCO TERMO-SELLADO","Cubrebocas Desechables","Marca AP",SI
252,"AMBAR00-3","CUBREBOCAS BLANCO TRICAPA AMBAR 00-3","Cubrebocas Desechables","Marca AP",SI
267,"TAPAUDAMB","TAPON AUDITIVO REUSABLE CON CORDON TEXTIL AMBAR","Protección Auditiva","Marca AP",SI
268,"TAPAUDAMBCORDPLA","TAPON AUDITIVO REUSABLE AMBAR CORDON PLASTICO","Protección Auditiva","Marca AP",SI
269,"TPNAUDCPES","TAPON AUDITIVO CON CORDON DE PLASTICO CON ESTUCHE","Protección Auditiva","Marca AP",SI
270,"TPNAUDCTES","TAPON AUDITIVO CON CORDON TEXTIL CON ESTUCHE","Protección Auditiva","Marca AP",SI
277,"D793","CARTUCHO P100 793","Respiradores Reutilizables","Marca AP",SI
278,"D793C","CARTUCHO P100 793C","Respiradores Reutilizables","Marca AP",SI
279,"PREFCIRN95","PREFILTRO CIRCULAR N95","Respiradores Reutilizables","Marca AP",SI
280,"PREFCIRP95","PREFILTRO CIRCULAR P95","Respiradores Reutilizables","Marca AP",SI
281,"PREFRECN95","PREFILTRO RECTANGULAR N95","Respiradores Reutilizables","Marca AP",SI
282,"PREFRECP95","PREFILTRO RECTANGULAR P95","Respiradores Reutilizables","Marca AP",SI
285,"NUQA01","NUQUERA AP","Accesorios para Cabeza","Marca AP",SI
